Drug_ID,Drug,Y
Drug 6691,c1ccc2c(c1)-c1c(c3ccccc3c3ccccc13)C1OC21,0.8898909687995911
Drug 7150,Clc1ccc2c(c1)C(c1ccccc1)=NC=C1NN=CN12,0.1340300589799881
Drug 7159,CC(=O)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,0.15464180707931519
Drug 7163,C#CC1(O)CCC2C3CC=C4CC(=O)CCC4C3CCC21C,0.1298431158065796
Drug 7164,CC(=O)OC1(C(C)=O)CCC2C3CC(C)=C4CC(=O)CCC4(C)C3CCC21C,0.3553951680660248
Drug 6411,COC1COC(COCC2COC(OC)C(OS(=O)(=O)O)C2OS(=O)(=O)O)C(OS(=O)(=O)O)C1OS(=O)(=O)O,0.8691316843032837
Drug 5949,C1CC2OC2CCC2OC12,0.2850760221481323
Drug 5436,C1COCCOCCOCCOCCOCCOCCO1,0.36656203866004944
Drug 1833,O=C1CSC(=S)N1,0.29582303762435913
Drug 5274,CC(=O)OC1CC2C3(C)CCCC(C)(C)C3CCC2(C)C2CC=C(C=O)C(C=O)C12C,0.22163578867912292
Drug 445,COc1cc2c3c(cc4ccccc4c3c1OC)N(C=O)CC2,0.8740825057029724
Drug 2710,COc1ccc2cc3c4c(cc(OC)c(OC)c4c2c1)CCN3C,0.8488717079162598
Drug 5168,O=[N+]([O-])c1ccc2c(c1)-c1nc3ccccc3c3c1c-2nc1ccccc13,0.957192063331604
Drug 3882,c1ccc2c(c1)-c1nc3ccccc3c3c1c-2nc1ccccc13,0.8555290102958679
Drug 4068,CC(=O)OC1COC(Nc2ccc([N+](=O)[O-])cc2)C(OC(C)=O)C1OC(C)=O,0.9486883878707886
Drug 6119,CC(=O)OC1COC(Nc2ccc(C(=O)O)cc2)C(OC(C)=O)C1OC(C)=O,0.7218567728996277
Drug 5162,O=C(O)c1ccc(NC2OCC(O)C(O)C2O)cc1,0.5109196901321411
Drug 843,O=NN(c1ccc([N+](=O)[O-])cc1)[C@@H]1OC[C@H](O)[C@@H](O)[C@H]1O,0.9384039640426636
Drug 4204,O=NN(c1ccc(C(=O)O)cc1)C1OCC(O)C(O)C1O,0.761296272277832
Drug 6711,O=NN(c1ccc([N+](=O)[O-])cc1)C1OCC(O)C(O)C1O,0.9384039640426636
Drug 5518,Cc1ccc(N(N=O)C2OCC(O)C(O)C2O)cc1,0.8976051807403564
Drug 2010,O=[N+]([O-])c1ccc(NC2OCC(O)C(O)C2O)cc1,0.9271230101585388
Drug 3963,Cc1ccc(NC2OC[C@@H](O)[C@H](O)[C@H]2O)cc1,0.6094168424606323
Drug 3817,c1ccc(COCc2ccccc2)cc1,0.2762422561645508
Drug 1547,Cc1nc2c(c3[nH]c4ccccc4c13)C(=O)C=CC2=O,0.8990973830223083
Drug 2564,COC1=CC(=O)c2c(nc(C)c3c2[nH]c2ccccc23)C1=O,0.8576599955558777
Drug 7054,ClNc1nc(NCl)nc(NCl)n1,0.4019423723220825
Drug 5413,CN(C)c1nc(N(C)C)nc(N(C)C)n1,0.5180612206459045
Drug 10,Nc1nc(N)nc(N)n1,0.7331570982933044
Drug 236,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,0.3657792806625366
Drug 2415,CC(C)Nc1nc(N)nc(Cl)n1,0.5480302572250366
Drug 4528,Oc1nc(Cl)nc(Cl)n1,0.2538301944732666
Drug 3285,Nc1nc(N)nc(Cl)n1,0.5793408751487732
Drug 1337,CCNc1nc(O)nc(NC(C)C)n1,0.33628469705581665
Drug 5724,CCNc1nc(Cl)nc(NCC)n1,0.41735199093818665
Drug 29,Cc1nc(N)nc(N)n1,0.7331570982933044
Drug 30,CCNc1nc(N)nc(Cl)n1,0.5894050002098083
Drug 735,CCNc1nc(Cl)nc(NC(C)C)n1,0.38051867485046387
Drug 3313,O=C1CCC2(O)c3c(ccc(O)c31)-c1ccc(O)c3c1C2C1OC1C3=O,0.4964231550693512
Drug 721,C[C@H]1Cc2c(Cl)cc(C(=O)N[C@H](Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,0.2722233235836029
Drug 4033,CC1Cc2ccc(C(=O)NC(Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,0.28863325715065
Drug 6494,CC1Cc2c(Cl)cc(C(=O)NC(Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,0.2722233235836029
Drug 3119,C1CC2(CCO1)CO2,0.3531712293624878
Drug 3721,c1ccc(N2CCNCC2)cc1,0.2762422561645508
Drug 1766,C=CC(=O)N1CCN(c2ccccc2)CC1,0.21429532766342163
Drug 472,COc1ccc(C(=C(C#N)CCC(=O)O)c2ccc(OC)cc2)cc1,0.24383628368377686
Drug 3681,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.22695587575435638
Drug 7008,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,0.056486744433641434
Drug 6198,CCCC[C@@H](CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,0.056486744433641434
Drug 7047,N=C1NC(=O)N(C2CC(O)C(CO)O2)CC1=O,0.30865341424942017
Drug 7091,N=C1NC(=O)N(C2OC(CO)C(O)C2O)CC1=O,0.3531712293624878
Drug 5456,COc1cc(C2OCC3C(c4cc(OC)c(OC)c(OC)c4)OCC23)cc(OC)c1OC,0.8867056369781494
Drug 6560,CC(Cc1ccccc1)NOS(=O)(=O)ONC(C)Cc1ccccc1,0.24301934242248535
Drug 4201,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,0.3459869921207428
Drug 5912,CC1=NC(N)=C[C@@H]2c3ccccc3N[C@H]12,0.7055854201316833
Drug 7492,CC1=NC(N)=CC2c3ccccc3NC12,0.7055854201316833
Drug 489,CC1CC2c3cc(Br)cc4c3c(cn4CC3CC3)CC2N(C)C1,0.38913866877555847
Drug 6108,Cn1c(N)nc2nc3cccnc3cc21,0.8659489154815674
Drug 6742,c1ccc(-c2ccc(CCC3CO3)cc2)cc1,0.8487844467163086
Drug 38,c1ccc(-c2ccc(CC[C@H]3CO3)cc2)cc1,0.8487844467163086
Drug 4418,OC1C=Cc2ccc3ncccc3c2C1O,0.7793539762496948
Drug 7409,OCC1COC(CCI)O1,0.8727340698242188
Drug 6623,CC(I)C1OCC(CO)O1,0.8471953272819519
Drug 2714,C1COCO1,0.36656203866004944
Drug 5244,C[C@H](I)[C@@H]1OC[C@@H](CO)O1,0.8471953272819519
Drug 1439,OC[C@@H]1CO[C@@H](CCI)O1,0.8727340698242188
Drug 4123,CCOc1ccccc1OCC1CNCCO1,0.4204774796962738
Drug 3464,C=C1C[C@@]23CCC4[C@@](C)(CCC[C@@]4(C)C(=O)O)C2CCC1(OC(C)=O)C3,0.17916326224803925
Drug 4529,C=C1C2CCC3C4(C)CCCC(C)(C(=O)O)C4CCC3(C2)C1O,0.1453210711479187
Drug 5876,C=C1C(O)C23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1(O)C3,0.12730465829372406
Drug 4960,C=C1CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1C3,0.13803218305110931
Drug 4943,Nc1c(N=Nc2ccc([N+](=O)[O-])cc2)c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c(N=Nc3ccccc3)c(O)c12,0.5584827065467834
Drug 2578,Cn1c2ccc3cc2c(=S)c2cc(ccc21)OCCOCCOCCOCCOCCOCCO3,0.5413074493408203
Drug 2593,O=[N+]([O-])c1ccc2c(c1)CC=C2,0.8836093544960022
Drug 3852,CC(C)NCC(O)COc1cccc2c1C=CC2,0.22826765477657318
Drug 3210,CCC1C(c2ccc(O)cc2)=C(C)c2cc(O)ccc21,0.551212728023529
Drug 263,CCC1=C(c2ccc(O)cc2)C(C)c2cc(O)ccc21,0.33679088950157166
Drug 4947,S=C(NC1CCCCC1)NC1CCCCC1,0.29006892442703247
Drug 7289,COc1ccc2c3c([nH]c2c1)C1CC2C(CN1CC3)C(OC(=O)/C=C/c1cc(OC)c(OC)c(OC)c1)CC(OC)C2OC(C)=O,0.2695886194705963
Drug 5899,O=c1n(C[C@H]2CO2)c(=O)n(C[C@H]2CO2)c(=O)n1C[C@H]1CO1,0.738318681716919
Drug 6834,O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,0.738318681716919
Drug 5390,Clc1nncc2cccnc12,0.35432571172714233
Drug 3894,COc1nncc2cccnc12,0.530276358127594
Drug 4406,NNc1nncc2ncccc12,0.642895519733429
Drug 726,c1cnc2cnncc2c1,0.4410460591316223
Drug 5882,NNc1nncc2cccnc12,0.7655749320983887
Drug 3579,Clc1nncc2ncccc12,0.3708963692188263
Drug 2654,COc1nncc2ncccc12,0.4395487308502197
Drug 5298,Cc1cc(=O)oc2c3c(ccc12)C1(C)OOC1(C)O3,0.5338904857635498
Drug 698,COC(=O)C1O/C(=N\O)C(Cl)=C1Cl,0.8253979086875916
Drug 6074,c1ccc(Nc2ccc3ccccc3c2)cc1,0.6381319165229797
Drug 463,Oc1ccc(Nc2ccc3ccccc3c2)cc1,0.6060184240341187
Drug 188,CC1(C(=O)O)CCCC2(C)C3CCC4(O)CC3(CCC12)CC41CO1,0.24804241955280304
Drug 369,OC1c2ccc3ccccc3c2C2OC2C1O,0.8348546624183655
Drug 3007,Cc1ccc(C)c2c3c(ccc12)C(O)C(O)C1OC31,0.7152813076972961
Drug 3736,Br[C@H]1CC[C@@H](Br)[C@H](Br)CC[C@H](Br)[C@H](Br)CC[C@H]1Br,0.4904330372810364
Drug 3955,O=[N+]([O-])c1ccc(N/N=C(/N=Nc2ccc(I)cc2)c2ccccc2)cc1,0.8746976256370544
Drug 618,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0.7766931056976318
Drug 6339,O[C@H]1c2cccc3c2[C@@]2(O[C@@H]2[C@@H]1O)c1ccc2ccccc2c1-3,0.8114903569221497
Drug 6668,OC1c2cccc3c2C2(OC2C1O)c1ccc2ccccc2c1-3,0.8114903569221497
Drug 2361,COc1cc2c3c(c1O)-c1cc4c(cc1CC3N(C)CC2)OCO4,0.6170291304588318
Drug 6794,COc1cc2c3c(c1OC)-c1cc4c(cc1CC3N(C)CC2)OCO4,0.7261008024215698
Drug 6712,CC(C)(C)OC(=O)NN=Cc1c[n+]([O-])c2ccccc2[n+]1[O-],0.5817296504974365
Drug 6907,CC(=O)NN=Cc1c[n+]([O-])c2ccccc2[n+]1[O-],0.7096777558326721
Drug 3092,O=C(O)c1c[n+]([O-])c2ccccc2[n+]1[O-],0.23796473443508148
Drug 6916,COC(=O)NN=Cc1c[n+]([O-])c2ccccc2[n+]1[O-],0.698637068271637
Drug 2751,Cc1c(C(=O)NCCO)[n+]([O-])c2ccccc2[n+]1[O-],0.32986733317375183
Drug 4808,O=C1c2ccccc2-c2ccc(Oc3ccc(S(=O)(=O)O)cc3)c3cccc1c23,0.7828262448310852
Drug 3061,C=CC1(C)CCC2(C)C(C1)C(=O)CC1C3(C)CCCC12OC3=O,0.3434644341468811
Drug 4821,O=NN1CCC(=O)CC1,0.85096275806427
Drug 1544,OC1c2ccccc2-c2cc3ccc4ccccc4c3cc2C1O,0.6805530190467834
Drug 4238,CCN(CC)CCNc1ccc(COC(=O)c2ccco2)c2sc3ccccc3c(=O)c12,0.6688692569732666
Drug 7161,CC=CC(=O)OC1CC2OC3=CC(C)C(=O)CC3(C)C1(C)C21CO1,0.29209741950035095
Drug 2544,O=[N+]([O-])c1ccc2c(c1)nc(/C=N/OCc1ccccc1[N+](=O)[O-])n2Cc1ccc(Cl)cc1Cl,0.7635883092880249
Drug 4783,O=[N+]([O-])c1cccc(CO/N=C/c2nc3cc([N+](=O)[O-])ccc3n2Cc2ccc(F)cc2)c1,0.8981923460960388
Drug 3539,O=[N+]([O-])c1cccc(CO/N=C/c2nc3cc([N+](=O)[O-])ccc3n2Cc2ccc(Cl)cc2)c1,0.8408005237579346
Drug 1415,O=[N+]([O-])c1ccc2c(c1)nc(/C=N/OCc1ccccc1[N+](=O)[O-])n2Cc1ccccc1,0.8742749691009521
Drug 7501,CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,0.22514458000659943
Drug 1556,CC12CCC3C(CCC4CC(O)CCC43C)C1CCC(=O)N2,0.1692465990781784
Drug 5351,O=C(/N=c1\sn(C(=O)c2cccc(Cl)c2)c2ccc([N+](=O)[O-])cc12)c1cccc(Cl)c1,0.8705551624298096
Drug 2098,O=C(/N=c1\sn(C(=O)c2ccc(Cl)cc2)c2ccc([N+](=O)[O-])cc12)c1ccc(Cl)cc1,0.9320123791694641
Drug 6195,O=C(/N=c1\sn(C(=O)c2ccccc2[N+](=O)[O-])c2ccc([N+](=O)[O-])cc12)c1ccccc1[N+](=O)[O-],0.954054594039917
Drug 2773,O=C(/N=c1\sn(C(=O)c2ccc(Cl)c(Cl)c2)c2ccc([N+](=O)[O-])cc12)c1ccc(Cl)c(Cl)c1,0.9377224445343018
Drug 2167,O=C(/N=c1\sn(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccc([N+](=O)[O-])cc12)c1ccc([N+](=O)[O-])cc1,0.9459874629974365
Drug 632,O=C(/N=c1\sn(C(=O)c2cccc([N+](=O)[O-])c2)c2ccc([N+](=O)[O-])cc12)c1cccc([N+](=O)[O-])c1,0.9536986351013184
Drug 2364,O=C(/N=c1\sn(C(=O)c2ccccc2Cl)c2ccc([N+](=O)[O-])cc12)c1ccccc1Cl,0.918359637260437
Drug 2046,O=C(/N=c1\sn(C(=O)c2ccccc2)c2ccc([N+](=O)[O-])cc12)c1ccccc1,0.9493235945701599
Drug 3381,Cc1cccc(C)c1NC(=O)CN1CCCC1=O,0.36775216460227966
Drug 5479,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OCN4C)CC1,0.42233437299728394
Drug 2684,O=C1C=CC(=O)C(c2ccccc2)=C1,0.37402021884918213
Drug 3802,CC1(C)SSCC(C(=O)O)NC1=O,0.08733919262886047
Drug 5616,c1ccc([C@H]2N[C@@H]2c2ccccc2)cc1,0.2762422561645508
Drug 6943,c1ccc(C2NC2c2ccccc2)cc1,0.2762422561645508
Drug 2432,Fc1cccc2ccc3ncccc3c12,0.8535786867141724
Drug 1218,Nc1cnc2ccc3ccccc3c2c1,0.9027749300003052
Drug 4771,CN(C)CCNC(=O)c1cc2ccccc2c2cccnc12,0.8462578654289246
Drug 1096,Fc1cccc2c1ccc1ncccc12,0.5194159150123596
Drug 5355,c1ccc2c(c1)ccc1ncccc12,0.8544806838035583
Drug 2451,Fc1cnc2ccc3ccccc3c2c1,0.8020136952400208
Drug 2711,Fc1ccc(F)c2c1ccc1ncccc12,0.5275295376777649
Drug 6782,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.39596816897392273
Drug 1986,CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,0.34355124831199646
Drug 4964,Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,0.5227165222167969
Drug 4580,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1OC1OC(C)C(O)C(O)C1O)C3,0.2832764983177185
Drug 1089,N=C(N)c1ccc(-c2cc3ccc(C(=N)N)cc3s2)cc1,0.6727550029754639
Drug 5577,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,0.07368984073400497
Drug 3914,O=C(OCc1ccccc1)c1ccccc1O,0.22159592807292938
Drug 271,O=C(OCc1cccc([N+](=O)[O-])c1)c1ccccc1,0.3872467875480652
Drug 2011,O=C(OCc1ccccc1[N+](=O)[O-])c1ccccc1,0.46991923451423645
Drug 4732,O=C(OCc1ccc([N+](=O)[O-])cc1)c1ccccc1,0.6461405754089355
Drug 1580,O=S1(=O)OC2(c3ccccc31)c1cc(Br)c(O)c(Br)c1Oc1c2cc(Br)c(O)c1Br,0.37210357189178467
Drug 2776,c1cc2c3c(c1)C1OC1c1cccc(c1-3)C1OC21,0.6097707748413086
Drug 6733,CC1(C)CC2C(O)(C=C(C=O)C34CC23C(=O)OC4O)C1,0.6850979328155518
Drug 4124,CCC/C=C/C(=O)OC1C(C)(C)CC2C1(O)C=C(C=O)C13CC21C(=O)OC3O,0.5991739630699158
Drug 1991,CC1(C)CC2C=C(C=O)C34CC3(C(=O)OC4O)C2C1,0.6805276870727539
Drug 7279,COc1cc(C2Oc3cc(C4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3OC2CO)ccc1O,0.5249101519584656
Drug 1256,C1CCC2OCCOCCOCCOC3CCCCC3OCCOCCOCCOC2C1,0.2900242805480957
Drug 4097,COc1ccc2cc(C(C)C(=O)O)ccc2c1,0.3289289176464081
Drug 1035,Cc1ccc2ccc([N+](=O)[O-])cc2c1,0.8783723711967468
Drug 1548,Cc1ccc2c([N+](=O)[O-])cccc2c1,0.9351162314414978
Drug 5132,Cc1cccc2ccc([N+](=O)[O-])cc12,0.9297483563423157
Drug 3615,O=S(=O)(O)c1cc(S(=O)(=O)O)c2cc(O)ccc2c1,0.329170286655426
Drug 5153,Nc1ccc2ccccc2c1S(=O)(=O)O,0.7686402201652527
Drug 2551,O=[N+]([O-])c1cc([N+](=O)[O-])c2ccc(S(=O)(=O)O)cc2c1O,0.3635329008102417
Drug 1576,Nc1cccc2cccc(N)c12,0.8674466609954834
Drug 2606,C=C[C@@H](OC(C)=O)c1ccc(OC)c2ccccc12,0.4256243407726288
Drug 1077,Clc1c(Cl)c(Cl)c2ccccc2c1Cl,0.2979818880558014
Drug 2617,ONc1cccc2ccccc12,0.9079727530479431
Drug 7471,C=CC(OC(C)=O)c1ccc(OC)c2ccccc12,0.4256243407726288
Drug 578,Cc1cccc2ccccc12,0.8222568035125732
Drug 4171,CN(N=O)C(=O)Oc1cccc2ccccc12,0.8870852589607239
Drug 5717,NC(=O)Cc1cccc2ccccc12,0.698367178440094
Drug 1110,Cc1ccc2c(C)cccc2c1,0.7633882761001587
Drug 2646,CNC(=O)Oc1cccc2ccccc12,0.8095612525939941
Drug 1625,Cc1ccc2cc([N+](=O)[O-])ccc2c1,0.8783723711967468
Drug 3685,O=CN(O)c1ccc2ccccc2c1,0.7187529802322388
Drug 2171,CC(C)(C)c1c(N)ccc2ccccc12,0.551796555519104
Drug 1661,O=C=Nc1cccc2c(N=C=O)cccc12,0.7295961380004883
Drug 6859,O=[N+]([O-])c1ccc2cc([N+](=O)[O-])c([N+](=O)[O-])cc2c1,0.8893148303031921
Drug 1670,O=S(=O)(O)c1cccc2cc(O)ccc12,0.42795971035957336
Drug 4231,Cc1ccc2ccccc2c1[N+](=O)[O-],0.8906940221786499
Drug 1174,Nc1ccc2ccccc2c1,0.8980857729911804
Drug 1175,ONc1ccc2ccccc2c1,0.8478219509124756
Drug 6889,O=Nc1ccc2ccccc2c1,0.9171276688575745
Drug 1182,Oc1ccc2ccccc2c1,0.5087913870811462
Drug 5282,S=C=Nc1cccc2ccccc12,0.8574543595314026
Drug 694,NNC(=O)CNc1ccc2ccccc2c1,0.7077773809432983
Drug 6336,Oc1cccc2ccccc12,0.6894077658653259
Drug 4811,CCC(=O)N(O)c1ccc2ccccc2c1,0.6900458931922913
Drug 6347,CC(C)NCC(O)c1ccc2ccccc2c1,0.3583270013332367
Drug 3286,Nc1cccc2ccccc12,0.9052577614784241
Drug 4831,Cc1cc([N+](=O)[O-])cc2ccccc12,0.9383317828178406
Drug 229,Cc1c([N+](=O)[O-])ccc2ccccc12,0.937350869178772
Drug 5869,Cc1ccc2ccccc2c1C,0.8133600354194641
Drug 3312,Nc1cc2ccccc2cc1N,0.889706552028656
Drug 6973,O=C(O)c1cc2ccccc2cc1O,0.4236113131046295
Drug 2804,O=[N+]([O-])c1cc([N+](=O)[O-])c2ccccc2c1,0.9565356373786926
Drug 4348,Cc1ccc2cccc([N+](=O)[O-])c2c1,0.9172600507736206
Drug 770,Nc1cccc2c(N)cccc12,0.7130028009414673
Drug 4870,O=[N+]([O-])c1cc([N+](=O)[O-])c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2c1,0.9094303250312805
Drug 1293,Nc1ccc(S(=O)(=O)O)c2ccccc12,0.43267616629600525
Drug 4369,COc1ccc2cc(CCC(C)=O)ccc2c1,0.5291042327880859
Drug 5393,CC(C)NC[C@@H](O)COc1cccc2ccccc12,0.48132947087287903
Drug 7011,CC(C)NCC(O)COc1cccc2ccccc12,0.48132947087287903
Drug 3353,Cc1cccc2cccc([N+](=O)[O-])c12,0.8923890590667725
Drug 2849,Clc1ccc2ccccc2c1,0.42625412344932556
Drug 5441,CN(CC(=O)NN)c1ccc2ccccc2c1,0.8887840509414673
Drug 4430,O=C(O)COc1ccc2ccccc2c1,0.3743368685245514
Drug 5455,Cc1cccc2cc([N+](=O)[O-])ccc12,0.923819363117218
Drug 1872,c1ccc2ccccc2c1,0.5514143705368042
Drug 5478,O=[N+]([O-])c1ccc2ccccc2c1,0.8889665007591248
Drug 362,O=Nc1c(O)ccc2ccccc12,0.8256447315216064
Drug 874,O=S(=O)(O)c1ccc2cc(O)c(S(=O)(=O)O)cc2c1,0.14557720720767975
Drug 2923,NCCNc1cccc2ccccc12,0.8539997339248657
Drug 5996,Nc1c(O)ccc2ccccc12,0.7993427515029907
Drug 4981,Nc1cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c2c1,0.27768751978874207
Drug 2936,OCCN(CCO)c1ccc2ccccc2c1,0.7555711269378662
Drug 898,N#Cc1cccc2c([N+](=O)[O-])cccc12,0.8992916941642761
Drug 391,CC(=O)N(O)c1ccc2ccccc2c1,0.7435225248336792
Drug 3993,ClCCN(CCCl)c1ccc2ccccc2c1,0.8632786273956299
Drug 1947,Cc1cc(C)c2ccccc2c1,0.8468363285064697
Drug 3488,Clc1cccc2ccccc12,0.7027081847190857
Drug 418,CC(=O)c1ccc2ccccc2c1,0.5221757888793945
Drug 1954,CCCCON(OC(C)=O)C(=O)c1ccc2ccccc2c1,0.7157042622566223
Drug 3491,O=[N+]([O-])c1cccc2ccccc12,0.9455832242965698
Drug 5539,Cc1cccc2c([N+](=O)[O-])cccc12,0.8712788820266724
Drug 6055,O=[N+]([O-])c1c(O)ccc2ccccc12,0.8303556442260742
Drug 936,CC(=O)NCC(O)COc1cccc2ccccc12,0.6089600324630737
Drug 3496,Oc1ccc(O)c2ccccc12,0.4467911720275879
Drug 4523,Cc1ccc([N+](=O)[O-])c2ccccc12,0.8986852169036865
Drug 5035,Clc1c(Cl)c(Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2c1Cl,0.3694160580635071
Drug 941,O=[N+]([O-])c1cc2cccc([N+](=O)[O-])c2cc1[N+](=O)[O-],0.9198718070983887
Drug 5574,Cc1ccc2ccccc2c1,0.6375879645347595
Drug 458,Oc1ccc2c(O)cccc2c1,0.6694900989532471
Drug 3534,O=C(NO)c1ccc2ccccc2c1,0.6619764566421509
Drug 466,O=[N+]([O-])c1cccc2cccc([N+](=O)[O-])c12,0.8923890590667725
Drug 1506,Cc1cc([N+](=O)[O-])c2ccccc2c1,0.9518791437149048
Drug 4067,Cc1cc2ccccc2cc1[N+](=O)[O-],0.8714204430580139
Drug 3053,NC(=S)Nc1cccc2ccccc12,0.7593525052070618
Drug 1519,O=[N+]([O-])c1cccc2c([N+](=O)[O-])cccc12,0.8802264332771301
Drug 5111,Nc1ccc(N)c2ccccc12,0.7006285190582275
Drug 4093,Oc1cc(O)c2ccccc2c1,0.7611421942710876
Drug 5631,O=C(O)Cc1cccc2ccccc12,0.5362273454666138
Drug 2062,C=C[C@@H]1CC[C@@]2(C)O[C@H]2C1,0.4121696949005127
Drug 2421,C1CC[C@H]2O[C@H]2C1,0.2850760221481323
Drug 7171,C=CC1CCC2(C)OC2C1,0.4121696949005127
Drug 6727,C1CCC2OC2C1,0.2850760221481323
Drug 4412,C=C(C)C1CCC2(C)OC2C1,0.3155619204044342
Drug 5942,CC(C)(C)NC(=O)C1CCC2C3CC=C4C=C(C(=O)O)CCC4(C)C3CCC12C,0.14270836114883423
Drug 1168,O=C(OCc1ccccc1)c1cccc2cccnc12,0.3284282386302948
Drug 4175,O=C(OCc1ccc(Cl)cc1)c1cccc2cccnc12,0.22334150969982147
Drug 4143,O=C(OCc1ccc(Cl)cc1Cl)c1cccc2cccnc12,0.18482457101345062
Drug 4449,Nc1nc2c(ccc3ncccc32)s1,0.8292162418365479
Drug 5966,NC(=O)C12OC1C(O)(c1ccccc1)NC2=O,0.31226783990859985
Drug 5449,CC(=O)c1c(O)cc(C)oc1=O,0.3062959909439087
Drug 1588,Nc1c(S(=O)(=O)O)cc(NC2CCCCC2)c2c1C(=O)c1ccccc1C2=O,0.6292443871498108
Drug 4672,CCc1nc2c(ccc3ccc4ccc(O)cc4c32)[nH]1,0.8365267515182495
Drug 4122,Cc1nc2c3c(ccc4ccc(O)cc43)ccc2n1C,0.8314206600189209
Drug 4095,Cc1nc2c(cc(C)c3ccc4ccc(O)cc4c32)[nH]1,0.7405220866203308
Drug 2559,Cc1nc2c(ccc3ccc4ccc(O)cc4c32)[nH]1,0.8731035590171814
Drug 3411,C1=C2c3ccccc3CCC2CCC1,0.45327994227409363
Drug 4455,OC1c2ccc3cccnc3c2C2OC2C1O,0.6334185600280762
Drug 751,c1cnc2c3c(ccc2c1)CCC1OC31,0.5159836411476135
Drug 7515,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(O)(C2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(C)(O)C1O,0.24447157979011536
Drug 4173,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0.4599607586860657
Drug 2048,Cc1cccc2c1-c1cc3ccccc3cc1C1OC21,0.9017612338066101
Drug 4258,Cc1c2c(c(C)c3ccccc13)C1OC1c1ccccc1-2,0.8604368567466736
Drug 2610,CCc1c2c(cc3ccccc13)-c1ccccc1C1OC21,0.8382923603057861
Drug 6043,c1ccc2c(c1)-c1cc3ccccc3cc1C1OC21,0.8526049852371216
Drug 798,Cc1c2c(cc3ccccc13)-c1ccccc1C1OC21,0.9209789633750916
Drug 5382,CC1(C)C2CC3OC3(C)C1C2,0.23231972754001617
Drug 5070,CN1Cc2c(N)cccc2[C@H](c2ccccc2)C1,0.7130531072616577
Drug 6276,CCC1OC1c1ccccc1,0.2887529134750366
Drug 6594,CCOC(=O)C1OC1(C)c1ccccc1,0.26848453283309937
Drug 1036,CC1(c2ccc(Br)cc2)CO1,0.29937952756881714
Drug 1805,COc1cc(OC)c(C2OC2C)cc1OC,0.41264608502388
Drug 6612,c1ccc(C2CO2)cc1,0.7795319557189941
Drug 4630,CCOC(=O)[C@@H]1O[C@H]1c1ccccc1,0.4212488532066345
Drug 3229,c1ccc([C@H]2CO2)cc1,0.7795319557189941
Drug 930,CC1(c2ccccc2)CO1,0.30586716532707214
Drug 296,CC1(c2ccc(C#N)cc2)CO1,0.2847280502319336
Drug 554,COC(=O)C1OC1c1ccccc1,0.5063992142677307
Drug 1963,COc1ccc(C2OC2C)cc1,0.36797478795051575
Drug 1209,C[C@@H]1O[C@H]1c1ccccc1,0.3065556585788727
Drug 1992,C[C@]1(c2ccc([N+](=O)[O-])cc2)CO1,0.8244410157203674
Drug 7220,CCOC(=O)C1OC1c1ccccc1,0.4212488532066345
Drug 7235,Cc1ccc(C2CO2)cc1,0.8052040934562683
Drug 3419,Cc1ccc([C@@H]2CO2)cc1,0.8052040934562683
Drug 4840,CC1(c2ccc(Cl)cc2)CO1,0.23737388849258423
