datetime,season,holiday,workingday,weather,temp,humidity,windspeed,count
2023-02-07 00:00:00,4,1,1,1,24.080528468367557,55.02768292466646,14.119437830200686,209
2023-02-07 01:00:00,1,0,1,2,25.50797572273663,72.53227274526141,15.41493709406255,202
2023-02-07 02:00:00,3,0,1,1,24.447738078315947,60.911277622837964,14.345370974369368,214
2023-02-07 03:00:00,3,0,0,2,11.74346317197858,72.46814276559832,20.641198916344187,206
2023-02-07 04:00:00,1,0,1,2,21.49363482271189,74.06880266277788,10.62078796752445,187
2023-02-07 05:00:00,1,0,0,1,23.641402960546614,103.09857354766284,10.971001725578976,205
2023-02-07 06:00:00,4,0,1,3,20.07178466907942,53.69406689427751,20.05137293418008,211
2023-02-07 07:00:00,4,0,1,3,-0.8647765837108468,41.179545986672416,14.778192722442192,193
2023-02-07 08:00:00,2,0,0,2,21.6048962397348,64.92167230632818,21.89233677726904,208
2023-02-07 09:00:00,4,0,0,2,42.12531039397243,43.95439945720913,11.642438965097272,198
2023-02-07 10:00:00,3,0,1,1,16.399607312430174,89.63921536873072,14.726108198305875,195
2023-02-07 11:00:00,3,0,1,1,12.719229021446788,54.33563922109535,10.387935075780234,192
2023-02-07 12:00:00,1,0,1,1,23.733485597113983,48.688472642520196,15.036813407117835,207
2023-02-07 13:00:00,4,0,0,1,23.123782104665718,50.573685576977645,7.607265315006005,216
2023-02-07 14:00:00,2,0,1,3,31.92735165416415,74.36834846943282,12.561832895225185,211
2023-02-07 15:00:00,3,0,1,1,7.42131844091112,56.84506033537029,7.8187306753594115,206
2023-02-07 16:00:00,3,0,1,2,27.313802525749924,47.16666359739236,18.469616165956293,180
2023-02-07 17:00:00,2,0,1,2,25.904220612514635,93.30703835247061,18.58294669879826,219
2023-02-07 18:00:00,2,0,1,2,18.57853463059454,42.876603186764996,6.348686347578275,175
2023-02-07 19:00:00,3,0,0,3,23.386873179216895,60.71132148065987,21.669428727502865,216
2023-02-07 20:00:00,3,0,1,1,30.294574815983573,73.0461230322046,27.48707563209927,217
2023-02-07 21:00:00,2,0,1,1,28.723153800284503,27.373297791658537,15.230031933681705,201
2023-02-07 22:00:00,3,0,1,1,8.569806879262714,69.60521002811849,11.794428698876777,197
2023-02-07 23:00:00,1,0,0,1,28.201581867554843,38.89784649039101,29.121652955015232,191
2023-02-08 00:00:00,1,0,1,1,19.35311394967482,76.45565561668005,8.405157508487447,201
2023-02-08 01:00:00,2,0,0,1,20.728740980155145,40.74697976162047,15.100532334345491,213
2023-02-08 02:00:00,4,0,1,2,20.731969910016943,73.85538063697722,15.898111363159618,212
2023-02-08 03:00:00,2,0,1,1,18.497570112017407,82.11666132589426,21.725738102262074,175
2023-02-08 04:00:00,2,0,1,1,31.917074971070647,77.2287305126561,16.79869487563394,208
2023-02-08 05:00:00,4,0,0,2,19.16282040150788,65.02633296476205,12.506830521057744,219
2023-02-08 06:00:00,4,0,0,1,8.804538716168313,55.373981141406006,10.24407814806022,203
2023-02-08 07:00:00,4,0,1,1,16.064701440302713,48.47160847330312,13.290890898769323,201
2023-02-08 08:00:00,1,0,0,2,21.786947168104756,89.42069381634208,9.965363195274278,223
2023-02-08 09:00:00,3,0,0,2,32.29214784297051,46.01009559664713,15.239126598923415,198
2023-02-08 10:00:00,1,0,1,2,26.030946849488334,39.25867852860008,12.179019100697568,188
2023-02-08 11:00:00,3,0,1,1,11.49464721252956,73.3073787006566,7.529811033551247,195
2023-02-08 12:00:00,1,1,0,2,44.85189916678892,44.07726393627009,21.27572894187452,199
2023-02-08 13:00:00,3,1,1,2,22.647753109779796,40.99873005067745,12.511637382854802,208
2023-02-08 14:00:00,1,0,0,1,32.753907379990146,31.127914756604703,8.659315975123437,202
2023-02-08 15:00:00,4,1,1,2,18.48285566422771,50.34180321078965,14.158704327562292,184
2023-02-08 16:00:00,2,0,1,2,25.333592447054492,58.345699522070134,15.341857829838293,188
2023-02-08 17:00:00,1,0,1,1,28.394685045184048,64.86183455321398,6.2676663721048325,186
2023-02-08 18:00:00,3,0,1,1,32.18194711754256,79.02612488598967,16.658238335628813,184
2023-02-08 19:00:00,4,0,1,3,30.57368305378225,70.53795847331587,9.764212156548677,211
2023-02-08 20:00:00,1,0,1,2,28.72197000072978,56.182555608936404,23.555144045953938,199
2023-02-08 21:00:00,1,0,0,1,16.849132688058912,56.0360864724056,17.619802560383675,204
2023-02-08 22:00:00,4,0,1,2,14.282539580439384,70.20314937830366,13.000500049453418,201
2023-02-08 23:00:00,1,0,1,1,23.326075103241976,85.45140325857139,11.27416114841325,225
2023-02-09 00:00:00,2,0,1,1,29.331280723410693,62.526283989664,14.47516146218188,203
2023-02-09 01:00:00,1,0,1,1,17.772792992233928,50.61738291579182,18.063953707916447,231
2023-02-09 02:00:00,2,0,1,3,30.651719657143865,40.14267997828909,14.872529357074002,191
2023-02-09 03:00:00,2,0,0,3,34.52616745486179,31.09589471175549,13.914205964315716,197
2023-02-09 04:00:00,4,1,1,1,10.836790809265803,73.32539344087046,15.291851454089478,215
2023-02-09 05:00:00,1,0,1,1,11.630792962037201,71.55957047279114,11.980705343815227,208
2023-02-09 06:00:00,4,0,1,1,18.596249410946637,71.54727050213323,13.283970365784812,191
2023-02-09 07:00:00,1,0,1,3,23.07612668189196,57.426811072958884,4.57103780547498,210
2023-02-09 08:00:00,1,0,1,3,14.75432986232949,88.13869491783501,19.868631154261838,185
2023-02-09 09:00:00,3,0,1,2,33.52202678867145,50.317630108303646,16.49398890160881,188
2023-02-09 10:00:00,1,0,0,2,24.24066861518451,79.1053847441441,11.13272077983285,199
2023-02-09 11:00:00,4,0,0,2,20.394470482407396,59.22514210020914,24.493674906776192,193
2023-02-09 12:00:00,2,0,0,1,5.640904761314727,47.83298470641325,15.435082401961933,198
2023-02-09 13:00:00,1,0,1,1,6.8418418357249315,71.85060614635523,9.819282140124015,183
2023-02-09 14:00:00,3,0,0,1,22.810092502818062,68.19272237367987,19.283687107352293,217
2023-02-09 15:00:00,4,0,1,2,-1.3259562615483622,67.13945518533852,16.990241082546312,195
2023-02-09 16:00:00,1,0,1,2,30.126374096440717,61.625568441123974,16.972899927421096,207
2023-02-09 17:00:00,4,0,1,1,18.418461556276796,59.24213836566338,12.871221976742047,208
2023-02-09 18:00:00,3,0,1,3,52.43092969594733,107.76743985740877,17.252478618890173,210
2023-02-09 19:00:00,3,0,0,1,43.079162506161104,83.68513290392346,13.691208548894528,225
2023-02-09 20:00:00,4,0,1,1,18.185509307524832,74.45653789971024,17.779707258229212,200
2023-02-09 21:00:00,1,0,1,2,18.936629974686852,62.23598316406777,5.475277729946805,199
2023-02-09 22:00:00,2,0,1,2,29.9558151400203,80.14314401193339,12.830632685104055,220
2023-02-09 23:00:00,3,0,1,2,37.031726099180375,70.35989552782904,23.610775489040975,224
2023-02-10 00:00:00,1,0,1,1,3.619709425639832,60.524095055480714,11.164662722998498,191
2023-02-10 01:00:00,1,0,1,1,2.136245346453134,53.92871349468171,11.980808512534068,180
2023-02-10 02:00:00,2,0,1,2,13.779651944456186,58.38165324674624,12.760193307750125,205
2023-02-10 03:00:00,3,0,1,1,25.827375831738642,-3.408514717561113,8.925969320556783,221
2023-02-10 04:00:00,3,1,1,1,24.96873590507597,64.21201678595284,3.9585961188587393,178
2023-02-10 05:00:00,1,0,0,2,30.6977145498385,50.23047839779281,13.847068007381935,200
2023-02-10 06:00:00,1,1,1,1,8.003024716346918,91.85339996565769,15.679297120408284,194
2023-02-10 07:00:00,2,0,0,2,-3.1614386296887664,60.386881416235084,14.73747465730674,206
2023-02-10 08:00:00,2,0,1,2,28.580141953021453,36.22073160930076,14.275607190260565,200
2023-02-10 09:00:00,3,0,1,1,11.718037270347654,59.00239691743764,15.215204354251938,234
2023-02-10 10:00:00,4,0,0,1,-0.1848786438863792,39.07757829874991,20.11420735775382,201
2023-02-10 11:00:00,3,0,1,2,21.450637459593818,69.46814831424933,14.047769070353915,202
2023-02-10 12:00:00,1,0,1,2,27.931756882186775,65.81894728678971,12.129587114563652,195
2023-02-10 13:00:00,3,0,1,2,18.779428678787227,79.15679262216536,13.594372575559568,177
2023-02-10 14:00:00,4,0,1,2,15.421516138175107,44.18236416610869,17.896733798783877,191
2023-02-10 15:00:00,2,0,1,2,18.406377678540935,60.68016192456294,22.060134392716247,202
2023-02-10 16:00:00,4,0,0,3,16.294172375992172,32.699564091467295,11.85928130415411,175
2023-02-10 17:00:00,4,0,1,1,6.519528880598329,74.0298956384943,15.494668935144418,205
2023-02-10 18:00:00,4,0,0,1,12.853193230095682,70.37742360880245,16.6917872096798,199
2023-02-10 19:00:00,2,0,1,1,25.212799050138145,69.91610042055142,10.037109966355885,201
2023-02-10 20:00:00,4,0,0,1,23.216785413765002,60.03238062713882,15.10208583606459,192
2023-02-10 21:00:00,4,0,1,1,21.680598059668203,68.29545781577582,7.671630713289525,228
2023-02-10 22:00:00,4,0,1,1,10.048515181466206,92.08678216617193,6.154748481303006,175
2023-02-10 23:00:00,1,0,0,3,18.18496837864333,54.29811485915972,16.833732039461285,220
2023-02-11 00:00:00,4,0,1,1,-1.770650464428547,62.77290367420169,13.080626293346086,194
2023-02-11 01:00:00,2,0,1,1,21.7847666388539,38.277474016371805,16.011402038106095,197
2023-02-11 02:00:00,4,0,1,1,34.288577078135674,42.63478076803335,14.910525114958249,205
2023-02-11 03:00:00,4,0,1,1,5.258678679578943,61.95626586186615,10.117999756681012,186
2023-02-11 04:00:00,2,0,1,1,14.140723266822446,82.07867093403814,14.773728490178318,194
2023-02-11 05:00:00,4,0,1,1,23.291067787101294,54.87438351496855,8.834493474925724,193
2023-02-11 06:00:00,2,0,0,1,32.52842634427484,55.28166941375752,21.954861790007,183
2023-02-11 07:00:00,4,0,0,2,15.517753836998505,51.86229510991251,8.220148275700181,199
2023-02-11 08:00:00,2,0,1,2,13.077496707341037,49.30486658311354,14.021073645157093,210
2023-02-11 09:00:00,4,0,1,2,0.3107685758391687,65.89942911417643,9.78864205976376,206
2023-02-11 10:00:00,4,0,1,2,21.034381293081065,30.05484709642711,17.852105866803978,179
2023-02-11 11:00:00,1,0,1,1,40.42076040143744,85.61879153333454,13.342843143592486,208
2023-02-11 12:00:00,1,0,1,2,22.77358461964676,46.69155403741079,12.406666401893949,216
2023-02-11 13:00:00,4,0,1,2,19.777210208162867,74.43806970876282,19.266007725257772,208
2023-02-11 14:00:00,4,0,1,1,23.220823107669855,34.60002805212248,15.14715295838776,195
2023-02-11 15:00:00,3,0,1,2,19.88907996051398,73.37680261092436,17.583222229679837,205
